Handle                                           ,Title                                              ,Body (HTML)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,Vendor ,Product Category ,Type    ,Tags                                                          ,Published ,Option1 Name ,Option1 Value ,Option1 Linked To ,Option2 Name ,Option2 Value ,Option2 Linked To ,Option3 Name ,Option3 Value ,Option3 Linked To ,Variant SKU    ,Variant Grams ,Variant Inventory Tracker ,Variant Inventory Policy ,Variant Fulfillment Service ,Variant Price ,Variant Compare At Price ,Variant Requires Shipping ,Variant Taxable ,Variant Barcode ,Image Src ,Image Position ,Image Alt Text                                     ,Gift Card ,SEO Title                                                                               ,SEO Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,Google Shopping / Google Product Category ,Google Shopping / Gender ,Google Shopping / Age Group ,Google Shopping / MPN ,Google Shopping / Condition ,Google Shopping / Custom Product ,Google Shopping / Custom Label 0 ,Google Shopping / Custom Label 1 ,Google Shopping / Custom Label 2 ,Google Shopping / Custom Label 3 ,Google Shopping / Custom Label 4 ,Snowboard binding mount (product.metafields.test_data.binding_mount) ,Snowboard length (product.metafields.test_data.snowboard_length) ,Variant Image ,Variant Weight Unit ,Variant Tax Code ,Cost per item ,Included / United States ,Price / United States ,Compare At Price / United States ,Included / International ,Price / International ,Compare At Price / International ,Included / Mexico ,Price / Mexico ,Compare At Price / Mexico ,Status
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,Jordan 1 Retro Low OG SP Travis Scott Canary (BLU) ,"('<p> Your one-stop shop for all your sneaker needs, in Long Beach, CA, specializing in Jordan 1 Retro Low OG SP Travis Scott Canary (BLU). Find the perfect pair with Kicks4ThaLow, where we bring you the best Jordan 1 Retro Low OG SP Travis Scott Canary (BLU) right to your door. Our exclusive selection and unbeatable prices make us the go-to destination for sneakers in Long Beach, CA. Upgrade your collection with Kicks4ThaLow and experience why we’re the top choice for affordable, high-quality kicks. </p>',)" ,Jordan ,Shoes            ,Sneaker ,"Jordan, 1, Retro, Low, OG, SP, Travis, Scott, Canary, (BLU)" ,TRUE      ,Size         ,            4 ,                  ,Gender       ,Men           ,                  ,             ,              ,                  ,J1RLOSTSCB-4M  ,          800 ,                          ,deny                     ,manual                      ,          200 ,                     500 ,TRUE                      ,TRUE            ,                ,          ,             1 ,Jordan 1 Retro Low OG SP Travis Scott Canary (BLU) ,FALSE     ,"Best Jordan 1 Retro Low OG SP Travis Scott Canary (BLU) Kicks4ThaLow | Long Beach, CA" ,"Your one-stop shop for all your sneaker needs, in Long Beach, CA, specializing in Jordan 1 Retro Low OG SP Travis Scott Canary (BLU). Find the perfect pair with Kicks4ThaLow, where we bring you the best Jordan 1 Retro Low OG SP Travis Scott Canary (BLU) right to your door. Our exclusive selection and unbeatable prices make us the go-to destination for sneakers in Long Beach, CA. Upgrade your collection with Kicks4ThaLow and experience why we’re the top choice for affordable, high-quality kicks." ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,TRUE                     ,                      ,                                 ,TRUE                     ,                      ,                                 ,TRUE              ,               ,                          ,active
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            4 ,                  ,             ,Women         ,                  ,             ,              ,                  ,J1RLOSTSCB-4W  ,          800 ,                          ,deny                     ,manual                      ,          200 ,                     500 ,TRUE                      ,TRUE            ,                ,          ,             2 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            5 ,                  ,             ,Men           ,                  ,             ,              ,                  ,J1RLOSTSCB-5M  ,          820 ,                          ,deny                     ,manual                      ,          200 ,                     500 ,TRUE                      ,TRUE            ,                ,          ,             3 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            5 ,                  ,             ,Women         ,                  ,             ,              ,                  ,J1RLOSTSCB-5W  ,          820 ,                          ,deny                     ,manual                      ,          200 ,                     500 ,TRUE                      ,TRUE            ,                ,          ,             4 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            6 ,                  ,             ,Men           ,                  ,             ,              ,                  ,J1RLOSTSCB-6M  ,          840 ,                          ,deny                     ,manual                      ,          200 ,                     500 ,TRUE                      ,TRUE            ,                ,          ,             5 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            6 ,                  ,             ,Women         ,                  ,             ,              ,                  ,J1RLOSTSCB-6W  ,          840 ,                          ,deny                     ,manual                      ,          200 ,                     500 ,TRUE                      ,TRUE            ,                ,          ,             6 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            7 ,                  ,             ,Men           ,                  ,             ,              ,                  ,J1RLOSTSCB-7M  ,          860 ,                          ,deny                     ,manual                      ,          200 ,                     500 ,TRUE                      ,TRUE            ,                ,          ,             7 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            7 ,                  ,             ,Women         ,                  ,             ,              ,                  ,J1RLOSTSCB-7W  ,          860 ,                          ,deny                     ,manual                      ,          200 ,                     500 ,TRUE                      ,TRUE            ,                ,          ,             8 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            8 ,                  ,             ,Men           ,                  ,             ,              ,                  ,J1RLOSTSCB-8M  ,          880 ,                          ,deny                     ,manual                      ,          200 ,                     500 ,TRUE                      ,TRUE            ,                ,          ,             9 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            8 ,                  ,             ,Women         ,                  ,             ,              ,                  ,J1RLOSTSCB-8W  ,          880 ,                          ,deny                     ,manual                      ,          200 ,                     500 ,TRUE                      ,TRUE            ,                ,          ,            10 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
